sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
1,0,341362,0,1,0.0546973544,11359000,0.0000000000,1,0.1462391941,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
2,0,10219,0,1,-0.1746522099,12003.30886,0.0000000000,1.0000000000,-0.1182960965,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
5,0,15030,0,1,-0.1329343045,1121.511,0.0000000000,1.0000000000,-0.7768837077,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
10,0,0,0,Err:520,Err:520,1632.61,0.0000000000,1.0000000000,0.4443990289,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
11,0,55093,0,1,0.3858741109,1680312.5945,0.0000000000,1.0000000000,0.0049716023,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
13,0,9006,0,1,0.8964990787,1233390.5776,0.0000000000,1.0000000000,-0.1569521433,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
14,0,13015,0,1,0.0330601472,64457.61062,0.0000000000,1.0000000000,0.4986426416,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
15,0,370504,0,1,0.1673417016,23977800,0.0000000000,1.0000000000,0.3301666005,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
16,0,4657,0,1,0.0449368864,35660.3641,0.0000000000,1.0000000000,0.5605308280,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
17,0,67923,0,1,0.0264108318,290486.8656,0.0000000000,1.0000000000,-0.2059899915,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
18,0,46314,0,1,-0.033882483,104566.49323,0.0000000000,1.0000000000,-0.1295549220,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
19,0,41713,0,1,0.0845824829,1040790.30037,0.0000000000,1.0000000000,-0.0561145815,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
20,0,28939,0,1,-0.114086512,156928.45824,0.0000000000,1.0000000000,-0.4034667591,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
21,0,34636,0,1,0.053734817,475391.4906,0.0000000000,1.0000000000,-0.1191275114,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
22,0,46825,0,1,-0.0671613915,47057.38078,0.0000000000,1.0000000000,-0.3761634264,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
23,0,9317,0,1,-0.0650963275,1435345.52468,0.0000000000,1.0000000000,-0.6535021750,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
24,0,117157,0,1,0.2424084158,6234402.8187,0.0000000000,1.0000000000,0.5866579594,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
25,0,67936,0,1,0.1088790138,775170.04015,0.0000000000,1.0000000000,0.0571519498,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
26,0,45663,0,1,0.1205361799,187206.76092,0.0000000000,1.0000000000,-0.0451875164,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
27,0,38884,0,1,-0.0220447686,3966236.42162,0.0000000000,1.0000000000,0.3212138939,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
28,0,94761,0,1,0.0706431321,235153.57948,0.0000000000,1.0000000000,-0.2309509768,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
29,0,70698,0,1,0.1140609365,1027478.84915,0.0000000000,1.0000000000,-0.0439958312,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
30,0,4054,0,1,0.6793703397,87228.7715,0.0000000000,1.0000000000,3.2096083166,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
31,0,21831,0,1,0.1217084136,194610.04657,0.0000000000,1.0000000000,-0.3881603297,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
32,0,13044,0,1,0.9998850134,44580.55566,0.0000000000,1.0000000000,-0.4919606144,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
33,0,8280,0,1,0.0656048906,127781.56542,0.0000000000,1.0000000000,-0.2596764747,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
34,0,85594,0,1,0.209639695,8736807.05391,0.0000000000,1.0000000000,0.5723147833,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
35,0,11843,0,1,0.1369189046,59648.5499,0.0000000000,1.0000000000,0.2669714021,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
36,0,38507,0,1,0.0696686019,69847.24548,0.0000000000,1.0000000000,-0.4850906980,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
37,0,4068,0,1,0.3344816273,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
40,0,51770,0,1,0.2584120811,7363.3915,0.0000000000,1.0000000000,-0.9233173612,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
41,0,13954,0,1,0.1883582789,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
45,0,447485,0,1,0.0129079501,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
50,0,174065,0,1,0.2721851001,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
51,0,374675,0,1,0.2065106611,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
52,0,613348,0,1,0.2132443663,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
55,0,270487,0,1,0.2895796384,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
60,0,342327,0,1,0.2288519129,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
61,0,9236,0,1,0.4200269076,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
62,0,15799,0,1,0.2318953586,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
63,0,102417,0,1,0.3412498854,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
64,0,96270,0,1,0.0506699699,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
65,0,95570,0,1,0.1211638629,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
66,0,51184,0,1,0.0454519923,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
67,0,17734,0,1,0.3102199893,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
70,0,108802,0,1,-0.1083740007,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
71,0,9082,0,1,-0.1724491423,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
72,0,88375,0,1,0.5060604899,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
73,0,6767,0,1,0.4250289565,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
74,0,591827,0,1,0.1188037205,5.177,0.0000000000,1.0000000000,-0.8998975192,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
75,0,64292,0,1,-0.3835078534,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
80,0,462200,0,1,0.2371719032,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
85,0,302263,0,1,0.3568362472,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
90,0,26318,0,1,0.1514481974,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
91,0,184930,0,1,0.2609101787,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
92,0,116482,0,1,0.2457734748,3563.3584,0.0000000000,1.0000000000,-0.7015108749,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
93,0,71183,0,1,-0.1609508711,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000
1,1,76057,0.0373758533,0.2228041241,0.0033484985,3600000,0.1560970215,0.3169293072,0.1823215568,0.1855315787,0.7035123005,-0.1508561366,0.0625154455,7627.9591387679
2,1,872,0.0004282730,0.0852802309,0.0827955850,4600,0.0001994573,0.3832276628,2.1651339470,0.2073807601,0.2692754980,-0.0714090502,2.0453278357,6623.8719571395
5,1,4026,0.0019785822,0.2678898167,0.2208952269,474.456,0.0000205725,0.4230506879,-2.0265202399,-0.3577249381,0.8458720503,0.0666905917,-2.1463263511,12332.3684223134
10,1,0,s/d,Err:520,Err:520,1600,0.0000693765,0.9800258482,2.7439332405,s.d.,Err:520,Err:520,2.6241271292,s.d.
11,1,3329,0.0016358163,0.0604205616,0.1969225651,0.0675,0.0000000029,0.0000000402,-0.1053605157,-0.3406710881,0.1907801683,0.0427179300,-0.2251666269,29223.8639240998
13,1,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,1,2951,0.0014503050,0.2267619432,0.0633814892,5900,0.0002558257,0.0915330237,0.8586616190,0.0815551968,0.7335667278,-0.0908231460,0.7388555078,14668.7870370548
15,1,124583,0.0612226520,0.3362530069,0.1862608211,4900000,0.2124653904,0.2043556957,0.4260843953,0.0961752525,1.0670109262,0.0320561859,0.3062782840,14845.2383628260
16,1,0,s/d,Err:520,Err:520,17000,0.0007371248,0.4767197540,0.1941560144,0.3289350177,0.0000000000,Err:520,0.0743499032,25498.5818390476
17,1,28022,0.0137707108,0.4125575558,-0.0365444651,150000,0.0065040426,0.5163744656,0.0689928715,-0.0191122467,1.3292215741,-0.1907491002,-0.0508132398,10207.5201247053
18,1,15069,0.0074053398,0.3253748907,0.0906360830,90000,0.0039024255,0.8606963590,0.0000000000,0.0200736644,0.9986088987,-0.0635685521,-0.1198061113,9348.7813198368
19,1,20440,0.0100446370,0.4900209769,0.0789669656,590000,0.0255825674,0.5668769202,-0.0495969411,0.0164808190,1.5485495137,-0.0752376696,-0.1694030524,9952.2112271461
